timestamp,frame_idx,health_pct,overshield,enemy_fill,team_fill,enemy_won_point,team_won_point,ult_ready,ult_active,ability_on_cooldown,is_killcam,pov
0.0,0,0.934,False,0.829,0.188,False,False,False,True,False,False,tap13
0.49,1,0.856,False,0.617,0.172,False,False,False,True,False,False,tap13
0.98,2,0.856,False,0.748,0.706,False,False,False,True,False,False,tap13
1.48,3,0.856,False,0.614,0.671,False,False,False,True,False,False,tap13
1.97,4,0.856,False,0.823,0.606,False,False,False,True,False,False,tap13
2.46,5,0.856,False,0.614,0.271,False,False,False,True,False,False,tap13
2.95,6,0.748,False,0.825,0.998,False,True,False,True,False,False,tap13
3.45,7,0.748,False,0.88,0.998,False,False,False,True,False,False,tap13
3.94,8,0.748,False,0.851,0.998,False,False,False,True,True,False,tap13
4.43,9,0.748,False,0.82,0.998,False,False,False,True,False,False,tap13
4.92,10,0.746,False,0.823,0.998,False,False,False,True,False,False,tap13
5.42,11,0.746,False,0.822,0.878,False,False,False,True,False,False,tap13
5.91,12,0.87,False,0.642,0.392,False,False,False,True,False,False,tap13
6.4,13,0.786,False,0.498,0.708,False,False,False,False,False,False,tap13
6.89,14,0.87,False,0.812,0.998,False,False,False,True,False,False,tap13
7.39,15,0.868,False,0.815,0.857,False,False,False,True,False,False,tap13
7.88,16,0.85,False,0.998,0.998,False,False,False,True,False,False,tap13
8.37,17,0.872,False,0.497,0.972,False,True,False,False,False,False,tap13
8.86,18,0.766,False,0.615,0.94,False,True,False,False,False,False,tap13
9.36,19,0.766,False,0.489,0.955,False,True,False,True,False,False,tap13
9.85,20,0.766,False,0.855,0.998,False,True,False,True,False,False,tap13
10.34,21,0.638,False,0.0,0.998,False,False,False,True,False,False,tap13
10.83,22,0.768,False,0.86,0.998,False,False,False,True,False,False,tap13
11.33,23,0.768,False,0.86,0.998,False,False,False,True,False,False,tap13
11.82,24,0.918,False,0.503,0.688,False,False,False,True,False,False,tap13
12.31,25,0.93,False,0.858,0.998,False,False,False,True,False,False,tap13
12.8,26,0.94,False,0.858,0.998,False,False,False,True,False,False,tap13
13.29,27,0.932,False,0.614,0.998,False,False,False,True,False,False,tap13
13.79,28,0.856,False,0.858,0.998,False,False,False,True,False,False,tap13
14.28,29,0.856,False,0.757,0.703,False,False,False,True,False,False,tap13
14.77,30,0.856,False,0.855,0.68,False,False,False,True,False,False,tap13
15.26,31,0.856,False,0.792,0.678,False,False,False,True,False,False,tap13
15.76,32,0.748,False,0.858,0.185,False,False,False,True,False,False,tap13
16.25,33,0.748,False,0.865,0.174,False,False,False,True,False,False,tap13
16.74,34,0.872,False,0.865,0.172,False,False,False,True,False,False,tap13
17.23,35,0.748,False,0.817,0.188,False,False,False,True,False,False,tap13
17.73,36,0.748,False,0.865,0.334,False,False,False,True,False,False,tap13
18.22,37,0.748,False,0.865,0.74,False,False,False,True,False,False,tap13
18.71,38,0.87,False,0.785,0.189,False,False,False,True,False,False,tap13
19.2,39,0.786,False,0.782,0.0,False,False,False,True,False,False,tap13
19.7,40,0.892,False,0.78,0.178,False,False,False,True,False,False,tap13
20.19,41,0.928,False,0.854,0.188,False,False,False,True,False,False,tap13
20.68,42,0.794,False,0.829,0.189,False,False,False,True,False,False,tap13
21.17,43,0.69,False,0.86,0.188,False,False,True,False,False,False,tap13
21.67,44,0.688,True,0.862,0.182,False,False,False,False,False,False,tap13
22.16,45,0.69,True,0.862,0.188,False,False,True,True,False,False,tap13
22.65,46,0.688,True,0.0,0.334,False,False,False,True,False,False,tap13
23.14,47,0.688,True,0.566,0.954,False,False,False,True,False,False,tap13
23.64,48,0.69,True,0.829,0.374,False,False,False,True,False,False,tap13
24.13,49,0.812,False,0.854,0.998,False,False,False,True,False,False,tap13
